ticker,company_name,sector,debt_to_assets,interest_to_revenue,receivables_to_assets,sector_is_haram,label
AAPL,Apple Inc.,Technology,0.31,0.01,0.06,0,1
MSFT,Microsoft Corporation,Technology,0.17,0.02,0.08,0,1
GOOGL,Alphabet Inc.,Technology,0.06,0.02,0.07,0,1
NVDA,NVIDIA Corporation,Semiconductors,0.12,0.01,0.09,0,1
META,Meta Platforms,Technology,0.05,0.02,0.05,0,1
ADBE,Adobe Inc.,Technology,0.20,0.01,0.10,0,1
CRM,Salesforce Inc.,Technology,0.14,0.01,0.11,0,1
AMZN,Amazon.com,E-Commerce,0.27,0.01,0.06,0,1
TSLA,Tesla Inc.,Electric Vehicles,0.17,0.01,0.04,0,1
PFE,Pfizer Inc.,Pharmaceuticals,0.22,0.02,0.10,0,1
JNJ,Johnson & Johnson,Healthcare,0.24,0.01,0.09,0,1
NVO,Novo Nordisk,Pharmaceuticals,0.10,0.01,0.08,0,1
NFLX,Netflix Inc.,Streaming Media,0.30,0.03,0.04,0,1
ORCL,Oracle Corporation,Technology,0.69,0.03,0.07,0,0
INTC,Intel Corporation,Semiconductors,0.28,0.02,0.08,0,1
AMD,Advanced Micro Devices,Semiconductors,0.10,0.01,0.09,0,1
QCOM,Qualcomm Inc.,Semiconductors,0.38,0.02,0.12,0,0
MRK,Merck & Co.,Pharmaceuticals,0.30,0.02,0.11,0,1
ABBV,AbbVie Inc.,Pharmaceuticals,0.82,0.04,0.08,0,0
TMO,Thermo Fisher Scientific,Healthcare Equipment,0.25,0.02,0.11,0,1
ABT,Abbott Laboratories,Healthcare,0.27,0.01,0.12,0,1
UNH,UnitedHealth Group,Healthcare,0.29,0.01,0.14,0,1
LLY,Eli Lilly and Co.,Pharmaceuticals,0.26,0.02,0.09,0,1
COST,Costco Wholesale,Retail,0.32,0.01,0.02,0,0
WMT,Walmart Inc.,Retail,0.31,0.01,0.03,0,1
TGT,Target Corporation,Retail,0.38,0.02,0.04,0,0
NKE,Nike Inc.,Apparel,0.32,0.01,0.16,0,0
